## REGISTRO DE LOCKS - Sistema de bloqueo colaborativo (estilo SQL Server)
## ============================================================================
##
## SECCION 1: LOCKS ACTIVOS
## Formato: TIPO | ARCHIVO | QUIEN | TIMESTAMP | DETALLE
## Tipos: LockS (lectura compartida), LockX (escritura exclusiva)
##
## Reglas de compatibilidad:
##   LockS + LockS = OK (varios leen)
##   LockS + LockX = BLOQUEADO (no podes escribir si alguien lee)
##   LockX + LockX = BLOQUEADO (no podes escribir si alguien escribe)
##   LockX + LockS = BLOQUEADO (no podes leer si alguien escribe)
##
## Al terminar tu edicion, BORRAR tu linea inmediatamente.
## ============================================================================

[LOCKS]
## ============================================================================
## SECCION 2: COLA DE ESPERA (WAIT QUEUE)
## Si un archivo esta bloqueado, registra tu intencion aca.
## Formato: WAIT | ARCHIVO | QUIEN | TIMESTAMP | QUE NECESITA HACER
##
## Protocolo de espera:
##   1. Encontraste un LockX/LockS que te bloquea -> registra WAIT aca
##   2. El Claude que tiene el lock, al LIBERAR, debe:
##      a. Borrar su linea de [LOCKS]
##      b. Leer la [WAIT QUEUE]
##      c. Si hay alguien esperando por su archivo, escribir:
##         READY | ARCHIVO | QUIEN-ESPERABA | TIMESTAMP | Archivo liberado
##   3. El Claude en espera debe revisar periodicamente si aparecio READY
##      y cuando lo vea:
##      a. RE-LEER el archivo (tiene cambios nuevos del lock anterior!)
##      b. Adaptar su trabajo a los cambios nuevos
##      c. Borrar la linea READY y registrar su propio LockX en [LOCKS]
##      d. Ejecutar su edicion
##      e. Borrar su LockX al terminar
##
## Prioridad: FIFO (primero en registrarse, primero en ejecutar)
## ============================================================================

[WAIT QUEUE]



## ============================================================================
## SECCION 3: HISTORIAL (ultimas 10 operaciones, para debug)
## Formato: DONE | ARCHIVO | QUIEN | TIMESTAMP | Que hizo
## Mantener solo las ultimas 10 lineas, borrar las mas viejas.
## ============================================================================

DONE | Despiece x Articulo/app.js v3 | Thomas Personal | 2026-04-19 | Fix ST corta trazado: cuando PS recibe SC=ST, busca el productor de ST usando la Parte descriptiva como pivote y continua la cadena. Ej: Gaston Pavonado ST->Y1 (Cuchilla Pelapapa) ahora sigue a FAAT Templado X5->ST (mismo Parte) hasta llegar a X1 ->Fleje 19.
DONE | Talleristas/Recepcion/Recepcion Cervantes.html | Logística3 | 2026-04-17 | Fix formato modal: CSS selector data-role cajas/kg-grj, título dinámico Código y Cajas/Kg, Enter navigation
DONE | StockFlejes/cajas.js+html | Pagos | 2026-04-17 | Agregar filtro Tallerista: dropdown en HTML, función poblarTalleristas() llena opciones desde enviosDetalleMap, tieneEnviosTallerista() filtra cajas por tallerista en aplicarFiltros
DONE | Talleristas/Recepcion/Recepcion Cervantes.html | Logística3 | 2026-04-17 | Eliminar tallerista Esther: botón HTML, refs JS, classList.toggle/remove, onclick, formatName, precargarPartes
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix exhaustivo: búsqueda en enviosDetalleMap itera sobre TODAS las claves si contienen c.cod (clave.includes); popupStockOnline + mostrarDetalleEnviosCajas
DONE | Produccion/RegistroApp/app.js + Supabase recalcular_matriz | Logistica1 | 2026-04-17 | Auto-invalidar registros sin TP: Anular_Tiempo=true cuando Tiempo_Historico=0, false cuando TP>0. RegistroApp marca al insertar. 10 regs actualizados
DONE | Edge Function reporte-diario-rendimiento v37/v38 | Logistica1 | 2026-04-17 | Puntaje Diario excluye matrices sin TP; Seg x Uni en gris + Ptje "-" cuando tHist=0
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Separar consumo en dos líneas: enviosCajasMap + entregasCajasMap; popupStockOnline muestra "− Envios" (con botón ▶) y "− Entregas" por separado (igual que cartones)
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix boton ▶ desglose: en popupStockOnline y mostrarDetalleEnviosCajas, buscar enviosDetalleMap por código Y descripción (ambas claves)
DONE | Produccion/RegistroApp/app.js | Logistica1 | 2026-04-17 | Fix cache matricesMap stale: helper getTiempoPromedioFresh lee TP fresco de Matrices antes de calcular Segundos_Historico (insertar cajón y edit flow)
DONE | Edge Function reporte-diario-rendimiento v36 + Supabase recalc | Logistica1 | 2026-04-17 | Agregar Puntaje Diario (sum segT/segH*10) al tope del tabla, sort matriz con sufijos alfa, recalcular_matriz sobre 128 regs desincronizados (mat 216/236/8/7/51)
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix cargarConsumo: búsqueda flexible de desc en codToCaja (intenta por código y descripción)
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 | Fix desglose envios: cambiar clave enviosDetalleMap de descripción a código para que coincida con búsqueda en popupStockOnline
DONE | Talleristas/Envios/EnviosTall.js | Pagos | 2026-04-17 | Fix boton Cambiar: btnVolver era null en addEventListener; agregado check + event delegation fallback
DONE | StockFlejes/cartones.js+html | Pagos | 2026-04-17 | Filtro Tallerista en tabla Stock Cartones: select dropdown para filtrar cartones por taller
DONE | Talleristas/Control Tall/ControlTall.js | Logística3 | 2026-04-17 | Excluir proveedores art terminado (Carriero, Lopez Jose, Manfer, Maspoli, Melinox, Paternal Goma, Pintos, The Plast)
DONE | StockFlejes/cartones.js | Logística3 | 2026-04-16 | Sector columna: leer desde tabla Sector Carton (Cod→Sector) en vez de Despiece x Articulo
DONE | Supabase: Partes_Plasticas restructura Esther | Logística3 | 2026-04-16 | PC2A/PC2B Proveedor=Esther; borrar duplicados; limpiar test data envíos/entregas
DONE | EnviosPS.js + plasticos.js + Supabase | Logística3 | 2026-04-16 | Revertir decrement Stock_Inicial; fix enviosPSPorSector indexar por Sector SC; reset PC1A Stock_Inicial=0
DONE | Prov Serv/Envios/EnviosPS.js | Logística3 | 2026-04-16 | Descontar Partes_Plasticas.Stock_Inicial al enviar (agrupado por SC sector, mismo patron que EnviosTall con SP Kg)
DONE | Supabase: Esther → PS | Logística3 | 2026-04-16 | Mover Esther de tallerista a PS: PC1A→PC2A, PC1B→PC2B en Partes x PS; agregar PC2A/PC2B a SectorPlasticos+Partes_Plasticas; eliminar de Articulos Virgilio X Tallerista
DONE | StockFlejes/cartones.js+html+css | Logística3 | 2026-04-16 | Popup Stock Online: botón ▶ abre mini-popup a la derecha con tallerista+fecha de cada envio
DONE | StockFlejes/cajas.js | Logística3 | 2026-04-16 | Parsear "Caja N XX" en cargarConsumo() para descontar envios directos de cajas del stock online
DONE | Disruptivas/disruptivas.js | Logística3 | 2026-04-16 | Descartar puntajes >= 9.5 de positivas (premio > 5 && premio < 9.5)
DONE | Talleristas/Control Tall/ControlTall.js | RRHH | 2026-04-16 | Fix cajas: ahora restan entregas de productos que usan esa caja (via Articulos_Cajas → codigos → entregas)
DONE | Talleristas/Envios/EnviosTall.js | RRHH | 2026-04-16 | Fix comillas en descripciones: usar data-fila-idx + array en vez de data-attributes (evita pérdida de comillas en "S" C/ Pizza)
DONE | Talleristas/Envios/EnviosTall.js | RRHH | 2026-04-16 | Fix cartones: descripcionDisplay para UI (Cartón 565) pero BD guarda desc original (Cartón) para matching con Control
DONE | Talleristas/Envios/EnviosTall.js | RRHH | 2026-04-16 | Fix cartones: "Cartón" duplicados ahora muestran código (Cartón 110, etc), quitar filtro cajonesEnviar>0 de cartones
DONE | Talleristas/Envios/EnviosTall.js | RRHH | 2026-04-16 | Mostrar todas las piezas en envios (quitar filtro cajonesEnviar > 0, permitir valores negativos)
DONE | Talleristas/Control Tall/ControlTall.js | RRHH | 2026-04-16 | Sacar Blist-Pack de TALLERISTAS_SOLO_GARAJE para que muestre las 12 piezas (no solo GRJ)
DONE | Talleristas/Envios/EnviosTall.js | RRHH | 2026-04-16 | Optimizar envio: agrupar descuento SP Kg por sector + Promise.all en paralelo (ambas funciones enviar)
DONE | Prov Serv/Envios/EnviosPS.html+js+css | RRHH | 2026-04-16 | Sistema de fases: Fase1 carga Kg/Caj → Siguiente → Fase2 preview read-only con totales → Enviar → Fase3 codigo confirmacion
DONE | Prov Serv/Envios/EnviosPS.js | RRHH | 2026-04-16 | Optimizar carga: filtrar Envios/Entregas por PS, select solo columnas necesarias, cache SP Kg
DONE | Talleristas/Control Tall/ControlTall.js | Pagos | 2026-04-16 | Invertir orden popup entregas: más reciente arriba (slice(-5).reverse())
DONE | Talleristas/Control Tall/ControlTall.js+css | Pagos | 2026-04-15 | Popup entregas: últimas 5 operaciones + botón "Ver Historial" → modal scrollable con todas ordenadas reciente-antiguo
DONE | Talleristas/Recepcion/Recepcion Virgilio.html | Logística3 | 2026-04-15 | Escritura directa a Excel local: botón Vincular Excel + File System Access API + ExcelJS, busca última fila en ENTREGAS y agrega debajo
DONE | Supabase: Articulos Virgilio X Tallerista | Pellegrini | 2026-04-15 | Carlos: quitar GRJ7/9 MADRE, agregar C10/V9; limpiar registros viejos Martin (GRJ7/1 sin Cod_GRJ)
DONE | Recepcion Cervantes.html + ControlTall.js + Supabase | Pellegrini | 2026-04-15 | GRJ Martin: quitar GRJ1/7 MADRE, agregar C10/V9; Recepcion input Kg→uni; ControlTall popup muestra GRJ+Kg+uni
DONE | Produccion/tiempos.html + Disruptivas/disruptivas.js | Logística3 | 2026-04-15 | Fecha Desde default cambiada de inicio mes actual a 1/1/2020
DONE | Talleristas/Recepcion/Recepcion Cervantes.html | Pellegrini | 2026-04-15 | Al entregar GRJ insertar componentes: GRJ7→A10/C10/V9, GRJ9→A15/C10/V9, GRJ1→C1/C10/V9 en Entregas Tallerista Virgilio
DONE | Talleristas/Recepcion/Recepcion Cervantes.html | Pellegrini | 2026-04-15 | Fix insert: quitar Empresa/Sucursal/Codigo_Envio (no existen en tabla), agregar Codigo_Tall
DONE | Talleristas/Recepcion/Recepcion Cervantes.html | Pellegrini | 2026-04-15 | Cache partes x tallerista + precarga startup; filtro articulos por empresa (Carlos LK:GRJ7/9, Martin LK:GRJ1/7, Poly CH:M10/M9)
DONE | Produccion/tiempos.html | Logística3 | 2026-04-15 | Agregar filtro rango fechas Desde/Hasta con default mes actual, botón Limpiar para ver todo
DONE | EnviosTall.js+css + ControlTall.js | Pellegrini | 2026-04-15 | Cajas: tabla Articulos_Cajas+Cajas, col Uni ancho 60px, cajas en grupos Cajas (como cartones, uni)
DONE | Talleristas/Control Tall/ControlTall.js | Pellegrini | 2026-04-15 | Fix cartones: leer Unidades de envios, totalEnviosUni desde Unidades (no KG), onlineUni/Caj calculados en uni para cartones
DONE | Talleristas/Envios/EnviosTall.js+css+html | Pellegrini | 2026-04-15 | Cartones: col Uni ensanchada, Fase2 muestra Uni read-only (sin input Kg), payload BD usa Unidades, Fase3 muestra uni
DONE | Talleristas/Envios/EnviosTall.js | Pellegrini | 2026-04-15 | Impresion mejorada: header empresa/tallerista/fecha, tabla con grupos, fila total Caj+Kg, líneas de firma
DONE | Talleristas/Envios/EnviosTall.js | Pellegrini | 2026-04-15 | Fix 3 bugs: btn Siguiente/Enviar reactivo en input (no change), columnas Supabase corregidas (Cajones/Descripcion/Dia-mes/Faltante bool)
DONE | Talleristas/Envios/EnviosTall.js+html+css | Pagos | 2026-04-15 | Rediseño UX Envios: Fase 1 (seleccionar Caj) → botón Siguiente → Fase 2 (ingresar Kg solo items con Caj) → botón Enviar → Fase 3 (Listo para Imprimir + botón Imprimir). Toast deshacer permanente con botón cierre X
DONE | Edge Function reporte-diario-rendimiento v22 | Logistica1 | 2026-04-15 | Incluir 501, incluir Anular_Tiempo, TM desglose x tipo (seg) + Total TM (Hs Min), param fecha test, nombres completos TM
DONE | Talleristas/Envios/EnviosTall.js+html+css + ControlTall.js | Pagos | 2026-04-15 | Fix cadena Envios: 1) Boton Deshacer (toast 15s) + Delete por id, 2) Descuento SP Kg al enviar + revertir al deshacer, 3) Fix clave búsqueda sin sector (evita Online=0), 4) Toast con barra de progreso + Deshacer funcional verificado
DONE | Informes/informes.js | Logistica1 | 2026-04-15 | Uni x Matriz: sacar columnas Dias y Prom/Dia, agregar columna Seg Trab (sumatoria segundos trabajados por matriz)
DONE | StockSP+StockSC html+js | Logistica1 | 2026-04-14 | Dropdown filtro Prov Serv en ambos modulos
DONE | ControlPS.js | Logistica1 | 2026-04-14 | Headers SC/SP clickeables para ordenar, SP desagrupa rowspan
DONE | Informes/informes.js | Logistica1 | 2026-04-14 | Nuevo reporte Uni x Matriz: dias productivos, toggle dias/fecha, excluir finde, T.Hist, dias trabajados rangos, Excel miles
DONE | Disruptivas/index.html+js | Logistica1 | 2026-04-14 | Boton Excel exportar datos filtrados, default desde inicio mes
DONE | Edge Function reporte-diario-rendimiento | Logistica1 | 2026-04-14 | PDF Rendimiento x Matriz diario via WhatsApp, cron 18hs L-V, bucket con limpieza 3 dias
DONE | CLAUDE.md | Logistica1 | 2026-04-14 | Regla no vaciar tablas madre
DONE | Supabase: Causa_Efecto_Compuesto | Logistica1 | 2026-04-14 | Cambiar Paso de int a text para formato nivel/posicion
DONE | Supabase: Migracion rutas | Logistica1 | 2026-04-14 | 83 rutas + 185 pasos migrados desde Causa-Efecto a Ruta + Causa_Efecto_Compuesto
DONE | Informes/informes.js | Logistica1 | 2026-04-14 | Agregar columna T.Hist a Unidades x Matriz
DONE | Matrices_sin_Tiempo_vs_Videos.xlsx | Logistica1 | 2026-04-14 | Excel cruce 158 matrices sin tiempo vs carpetas de video (6 con video)
DONE | Supabase: SP Kg maestros (correccion) | Claude | 2026-04-14 | Crear 6 registros SP Kg (031/034/836/867/555/280) con pesos correctos en tabla MADRE, sincronizaran a Despiece automaticamente
DONE | Supabase: Reagregar SP Kg | Claude | 2026-04-14 | Reagregar 6 registros (GRJ3/Z21/Z20/Z25B/Z25A/GRJ13) con pesos, confirmado en BD
DONE | Supabase: Eliminar SP Kg temp | Claude | 2026-04-14 | Eliminar 6 registros (GRJ3/Z21/Z20/Z25B/Z25A/GRJ13); guardar datos en memory para reagregar después
DONE | Supabase: SP Kg maestros | Claude | 2026-04-14 | Crear 8 registros maestros SP Kg: 6 con pesos (GRJ3/Z20/Z21/Z25A/Z25B) + 2 sin peso (GRJ13/GRJ14/GRJ15)
DONE | SQL: Triggers bidireccionales | Claude | 2026-04-14 | Script SQL_TRIGGERS_SINCRONIZACION.sql listo para ejecutar: Despiece↔SP Kg↔SC Kg↔Partes Tall
DONE | Supabase: Despiece x Articulo | Claude | 2026-04-14 | Cargar 6 registros: 031/836 (FC3 Alambre Filtro) + 034/867 (FB3B Alambre Gast) + 555 (BOMB12 Bombilla) + 280 (BOMB8B Manga): KgxUni y Kg x Caj
DONE | Facturas/index.html | Pagos | 2026-04-10 | cargarDatos PS + matching codigos en descripcion + edge function gpt-4o + fix async precios
DONE | Prov Serv/Control/ControlPS.js | Logística3 | 2026-04-13 | Fix busqueda peso: SP Kg (procesado) primero, SC Kg (crudo) fallback, plasticas ultimo
DONE | Disruptivas/disruptivas.js | Logística3 | 2026-04-15 | Fix: registros anulados/revisados reaparecían al refrescar. Agregar .select() para verificar update, splice del cache, filtro inicial robusto
DONE | Disruptivas/disruptivas.js | Logística3 | 2026-04-13 | Orden por matriz primero + fecha segundo, excluir legajo 1
DONE | Facturas/index.html | Logística3 | 2026-04-13 | Pantalla seleccion Carga Manual/Automatica + flujo manual PS/Tall con items y precios
DONE | Talleristas/Control Tall/ControlTall.js+css | Logistica1 | 2026-04-13 | Boton TODOS: vista scrolleable de todos los talleristas con sector, descripcion, codigos, KgxUni, KgxCaj
DONE | StockSP/StockSP.html+js | Logistica1 | 2026-04-14 | Agregar dropdown filtro Prov Serv (usa Partes x PS → SP)
DONE | StockSC/StockSC.html+js | Logistica1 | 2026-04-14 | Agregar dropdown filtro Prov Serv (usa Partes x PS → SC)
DONE | Informes/informes.js | Logistica1 | 2026-04-14 | Unidades x Matriz: no requiere rango fechas principal, carga todo, subfiltros ocultos
DONE | Informes/informes.js | Logistica1 | 2026-04-14 | Unidades x Matriz: default 22 dias, selector rango fechas flatpickr con boton limpiar, deshabilita input dias al usar fecha
DONE | Prov Serv/Control/ControlPS.js | Pagos | 2026-04-17 15:15 | Combinar variantes LK/CH: agrupar subFilas por SP, fusionar desc "Cpo Sacacorcho Azul LK/CH", agregar entregas totales
DONE | StockFlejes/cajas.js | Pagos | 2026-04-17 15:20 | Fix filtro tallerista: restaurar aplicarFiltros para filtrar por tallerista seleccionado (si != "todos"). Muestra solo cajas asociadas a ese tallerista
DONE | StockSP/StockSP.js + StockSP.css | Pagos | 2026-04-17 15:30 | Últimas 5 operaciones en popup envios: detalleToPopup retorna JSON, popup muestra últimas 5 en orden inverso, botón "Ver Historial" abre modal scrolleable con todas ordenadas reciente-antiguo
DONE | StockSP/StockSP.js | Pagos | 2026-04-17 15:40 | Fix envios talleristas: armarMapaEnviosTalleristas ahora mapea descripción a Sector SP (no Sector crudo). Envios de CP4/GRJ3 Carlos ahora aparecen correctamente agrupados por SP
DONE | Talleristas/Control Tall/ControlTall.js | Pagos | 2026-04-17 16:45 | Agregar GRJ_COMPONENTES mapeo y expandir códigos en obtenerEntregasTallerista(): cuando busca entregas de GRJ, ahora busca también componentes (Fleje31/32/LLF7B/LLF8)
DONE | Supabase: Setup GRJ10 para Carlos | Pagos | 2026-04-17 16:30 | Completo: Despiece x Articulo (4 partes), Articulos Virgilio X Tallerista (ids 357-360), Partes x Tallerista con sectores Fleje31/Fleje32/LLF7B/null. Stock_online=0, pesos sincronizados desde SC Kg

